,undp_hdi,ccodealp,ht_region,gle_cgdpc,imf_pop,ffp_hf,wef_qes,wdi_expedu,wdi_ners
37,,TWN,EastAsia,33965.871,23.43400001525879,,3.908831357955933,,
142,0.79799998,ROU,EastEurope,14563.14,19.95299911499023,4.5,3.833498477935791,3.1291799545288086,83.92993927001953
188,0.79400003,URY,LatAm,12804.84,3.453999996185303,4.400000095367432,2.903504610061647,4.356939792633057,76.34809875488281
28,0.55800003,KHM,SouthEastAsia,1927.0601,14.60499954223633,7.5,3.17626953125,1.901970028877258,
93,0.58200002,LAO,SouthEastAsia,2926.77,6.8979997634887695,7.4000000953674325,3.834710359573364,3.320110082626343,50.828941345214844
81,0.898,ISR,NorthAfrica,25926.25,8.211999893188478,,3.719112396240234,5.757269859313965,98.39215850830078
111,,MCO,WesternDem,108481.13,,,,1.0219500064849851,
49,0.72399998,DMA,Caribbean,12613.72,,,,,86.32093048095703
75,0.91900003,ISL,WesternDem,31313.609,0.3289999961853027,2.799999952316284,4.882655143737793,7.805850028991699,87.68177032470703
62,0.76800001,GEO,EastEurope,7148.5698,3.7300000190734863,5.400000095367432,3.20092511177063,1.983309984207153,92.05198669433594
131,0.54799998,PAK,SouthAsia,2855.55,186.19000244140634,7.0,3.3811123371124268,2.464349985122681,41.17535018920898
4,0.53100002,AGO,SubSaharian,3771.2,25.78899955749512,6.0,2.134715557098389,,
41,0.42500001,COD,SubSaharian,324.16,,7.0999999046325675,2.9574468135833736,2.245349884033203,
133,0.51499999,PNG,Pacific,1693.54,6.880000114440918,7.0999999046325675,,,
45,0.85399997,CYP,NorthAfrica,27207.07,0.8579999804496765,4.5,5.188638210296631,6.138390064239503,94.71498107910156
179,,TUV,Pacific,3174.05,0.0109999999403954,,,,69.80497741699219
17,0.6709999999999999,BOL,LatAm,4023.8701,10.07800006866455,6.4000000953674325,3.348756313323975,7.285459995269775,76.53546142578125
13,0.741,ARM,EastEurope,6451.9399,2.9800000190734863,6.0,3.4553134441375732,2.246599912643433,
63,0.44999999,GMB,SubSaharian,1601.88,,7.699999809265138,4.276580810546875,2.767709970474243,
105,0.70099998,MDV,SouthAsia,13349.76,0.335999995470047,5.599999904632568,,4.1469597816467285,
172,0.484,TGO,SubSaharian,1036.28,6.928999900817871,7.300000190734862,,4.868460178375244,
158,0.88800001,SVN,EastEurope,24456.561,2.0610001087188716,2.799999952316284,4.073011398315431,5.4865899085998535,94.94590759277344
8,0.93699998,AUS,WesternDem,38611.949,23.62100028991699,1.0,4.79896879196167,5.225339889526367,87.5728530883789
120,0.55500001,NPL,SouthAsia,1462.08,28.17499923706055,7.0,3.591810703277588,3.9813001155853267,59.67913055419922
23,0.86400002,BRN,SouthEastAsia,46103.84,0.4120000004768372,4.599999904632568,4.417221069335938,3.353189945220947,87.03231811523438
113,0.70099998,MDA,EastEurope,4207.8701,3.5550000667572017,6.4000000953674325,3.163065433502197,7.4678401947021475,76.86421203613281
115,0.64499998,MAR,NorthAfrica,3999.5601,33.179000854492195,7.5999999046325675,3.170891284942627,,56.14244842529297
177,0.764,TUR,NorthAfrica,16900.711,77.69599914550781,3.7000000476837163,3.4221570491790767,4.766260147094727,87.16455078125
87,0.741,JOR,NorthAfrica,5188.9199,6.675000190734862,3.5999999046325684,4.585320949554443,,81.37625122070312
187,0.39899999,BFA,SubSaharian,1095.96,16.5,6.9000000953674325,2.868712186813355,4.60476016998291,26.4928092956543
3,0.85699999,AND,WesternDem,32367.33,,,,2.997809886932373,
181,0.74800003,UKR,EastEurope,9326.7197,42.7599983215332,5.5,3.673648834228516,5.863540172576903,88.56585693359375
86,0.79299998,KAZ,EastEurope,14098.88,17.42200088500977,3.5999999046325684,3.581974983215332,2.7874999046325684,95.94628143310548
112,0.73299998,MNG,EastAsia,6277.8999,2.881999969482422,3.0999999046325684,2.909875631332398,4.599870204925537,
74,0.83399999,HUN,EastEurope,18310.811,9.876999855041504,3.2999999523162837,3.28902006149292,4.6593499183654785,92.19537353515624
0,0.479,AFG,SouthAsia,1282.64,29.82500076293945,8.100000381469728,,3.780280113220215,48.75032043457031
35,0.84500003,CHL,LatAm,15519.08,17.81900024414063,3.2000000476837163,3.69163703918457,4.750120162963867,88.29785919189453
118,0.63700002,NAM,SubSaharian,4521.29,,6.5,3.05289626121521,,
140,0.60299999,TLS,SouthEastAsia,1957.8101,1.146000027656555,7.0,2.449350833892822,7.7750000953674325,51.84904861450195
149,0.565,STP,SubSaharian,2150.55,,7.9000000953674325,,3.7568199634552,64.42681121826172
102,0.51099998,MDG,SubSaharian,822.62,,6.0999999046325675,2.968793392181397,2.0820400714874268,31.08041000366211
95,0.495,LSO,SubSaharian,1539.79,,7.4000000953674325,4.053547382354736,,35.21265029907227
82,0.88099998,ITA,WesternDem,32931.672,60.78300094604492,2.0,3.736852645874023,4.079850196838379,95.72698974609376
46,0.875,CZE,EastEurope,23847.08,10.51200008392334,2.799999952316284,3.578998565673828,4.089019775390625,
20,0.75400001,BRA,LatAm,9815.2402,202.7689971923828,4.099999904632568,2.720419406890869,5.993949890136719,82.8290786743164
80,0.92000002,IRL,WesternDem,46422.07,4.620999813079834,2.799999952316284,5.434197425842285,5.324570178985597,99.57335662841795
123,0.91299999,NZL,WesternDem,26481.369,4.554999828338623,2.099999904632568,5.318371295928955,6.33680009841919,96.44001770019531
60,0.47,DJI,SubSaharian,2685.5,,5.800000190734862,,,
64,0.92400002,DEU,WesternDem,39486.699,80.98300170898438,2.099999904632568,5.241913795471191,4.952189922332764,
27,0.79799998,BLR,EastEurope,17780.641,9.468000411987305,3.4000000953674316,,4.990439891815186,99.46544647216795
61,0.69400001,GAB,SubSaharian,14525.28,,5.5,2.875664710998535,2.666169881820679,
73,0.62300003,HND,LatAm,3303.1399,,6.9000000953674325,3.1801576614379883,5.86775016784668,49.259361267089844
176,0.72299999,TUN,NorthAfrica,6912.2798,,5.5,3.721023797988892,6.2503600120544425,
70,0.414,GIN,SubSaharian,993.8300199999999,11.74499988555908,7.199999809265138,2.425785064697266,3.2081699371337886,31.78817939758301
67,0.86500001,GRC,WesternDem,25295.27,10.927000045776369,3.7999999523162837,2.999258995056152,,95.0673828125
138,0.84100002,PRT,WesternDem,23744.631,10.40100002288818,2.200000047683716,4.273322582244873,5.125589847564697,93.03502655029295
33,0.764,LKA,SouthAsia,5466.8701,20.54100036621094,7.800000190734862,4.644126892089844,1.9256600141525269,85.42613983154297
69,0.63700002,GTM,LatAm,4438.0,,6.699999809265138,2.693367958068848,2.9417400360107417,46.71841812133789
85,0.90200001,JPN,EastAsia,36123.77,127.12000274658199,2.5999999046325684,4.430102348327637,3.591840028762817,99.04267120361328
40,0.58999997,COG,SubSaharian,2369.8401,,6.800000190734862,,,
97,0.42699999,LBR,SubSaharian,488.26999000000006,,6.5999999046325675,3.472222328186035,2.757560014724731,
12,0.57499999,BGD,SouthAsia,1796.64,154.6950073242188,7.5,3.293149709701538,1.9572600126266482,57.23989868164063
139,0.42100000000000004,GNB,SubSaharian,961.26001,,8.5,,2.173130035400391,
25,0.55199999,MMR,SouthEastAsia,5733.3701,51.41899871826172,5.699999809265138,2.659119129180908,,48.25643920898438
30,0.91900003,CAN,WesternDem,36577.078,35.49599838256836,2.200000047683716,5.245896816253662,5.281219959259033,
157,0.67799997,VNM,SouthEastAsia,4147.5698,89.69100189208984,5.599999904632568,3.336011409759522,5.658730030059815,
15,0.89499998,BEL,WesternDem,33764.711,11.18099975585938,1.8999999761581419,5.328890800476074,6.5851402282714835,95.2855987548828
119,,NRU,Pacific,3130.47,0.0120000001043081,,,,71.94534301757812
166,0.54100001,SWZ,SubSaharian,4110.0498,1.105999946594238,6.9000000953674325,3.79865288734436,7.049990177154541,36.21157836914063
26,0.40599999,BDI,SubSaharian,663.5700099999999,,6.800000190734862,2.595248937606812,5.416419982910156,24.94817924499512
125,0.35100001,NER,SubSaharian,644.53998,,6.9000000953674325,,6.709410190582275,15.665040016174322
66,0.58600003,KIR,Pacific,1532.65,0.1070000007748604,,,,
68,0.75099999,GRD,Caribbean,8314.5596,,8.399999618530272,,,82.3596420288086
170,0.625,TJK,EastEurope,3592.6499,8.131999969482424,6.300000190734862,3.8404254913330083,5.232150077819824,83.22482299804688
155,0.92400002,SGP,SouthEastAsia,54268.148,5.46999979019165,3.2999999523162837,5.797279357910156,2.91579008102417,
144,0.493,RWA,SubSaharian,1440.39,10.19999980926514,7.5,4.0375962257385245,3.7974600791931152,27.23918914794922
109,0.77899998,MUS,SubSaharian,10944.54,1.261000037193298,4.199999809265137,4.234806537628174,4.91772985458374,83.88175964355469
127,0.94800001,NOR,WesternDem,57634.77,5.156000137329102,1.6000000238418581,5.048264026641847,7.373290061950684,95.2019271850586
24,0.792,BGR,EastEurope,13967.45,7.202000141143799,4.599999904632568,3.387006282806397,4.061970233917236,88.16580963134766
65,0.57499999,GHA,SubSaharian,2584.6001,,7.5999999046325675,3.8389039039611816,6.178549766540527,51.05852890014648
14,0.79400003,BRB,Caribbean,22888.971,0.2790000140666962,5.400000095367432,5.0402259826660165,6.573299884796143,99.42874908447266
130,0.78299999,PLW,Pacific,9392.5996,0.0179999992251396,,,,70.16300201416016
141,0.85500002,QAT,NorthAfrica,104049.44,2.045000076293945,3.0999999046325684,5.8205223083496085,3.6071898937225337,72.4646224975586
137,0.852,POL,EastEurope,19990.939,38.01800155639648,4.400000095367432,3.566189289093018,4.911749839782715,92.548828125
161,0.50700003,ZWE,SubSaharian,15997.67,12.45899963378906,8.0,4.20008134841919,8.429329872131348,44.23696899414063
47,0.48100001,BEN,SubSaharian,1413.05,10.31999969482422,6.800000190734862,2.39393949508667,4.3206801414489755,44.96981811523438
43,0.82300001,HRV,EastEurope,18020.41,4.23799991607666,4.5,3.225566625595093,4.5816001892089835,92.67062377929688
98,0.71899998,LBY,NorthAfrica,4102.8398,6.265999794006348,6.4000000953674325,1.874972462654114,,
76,0.61500001,IND,SouthAsia,4256.79,,5.5,4.156626701354981,3.842360019683838,61.75524139404297
191,0.70200002,WSM,Pacific,3167.75,0.1920000016689301,8.899999618530273,,,79.54598236083984
92,0.662,KGZ,EastEurope,3010.24,5.894999980926514,6.4000000953674325,2.8536891937255864,5.527379989624023,80.17756652832031
186,0.91799998,USA,WesternDem,47769.699,318.7890014648438,1.5,4.5645713806152335,5.380780220031738,90.46228790283205
160,0.66500002,ZAF,SubSaharian,8820.0596,54.14699935913086,4.900000095367432,2.218669414520264,6.029550075531006,
57,0.73400003,FJI,Pacific,3848.72,0.8799999952316284,7.5999999046325675,,3.882889986038208,83.38211059570312
39,0.498,COM,SubSaharian,972.35999,0.7760000228881836,7.800000190734862,,4.868619918823242,43.934471130371094
183,0.68800002,EGY,NorthAfrica,5598.2598,86.69999694824219,4.699999809265137,2.187044858932495,,81.85820770263672
151,0.491,SEN,SubSaharian,1527.99,,7.4000000953674325,3.760167360305786,7.396200180053711,
